

PulseBackend
====================================

.. currentmodule:: qiskit_experiments.test

.. autoclass:: PulseBackend
   :no-members:
   :no-inherited-members:
   :no-special-members:



   
   
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         

   
   .. rubric:: Attributes
      
   .. autoattribute:: PulseBackend.coupling_map
   .. autoattribute:: PulseBackend.default_pulse_unitaries
   .. autoattribute:: PulseBackend.discriminator
   .. autoattribute:: PulseBackend.dt
   .. autoattribute:: PulseBackend.dtm
   .. autoattribute:: PulseBackend.instruction_durations
   .. autoattribute:: PulseBackend.instructions
   .. autoattribute:: PulseBackend.max_circuits
   .. autoattribute:: PulseBackend.meas_map
   .. autoattribute:: PulseBackend.num_qubits
   .. autoattribute:: PulseBackend.operation_names
   .. autoattribute:: PulseBackend.operations
   .. autoattribute:: PulseBackend.options
   .. autoattribute:: PulseBackend.provider
   .. autoattribute:: PulseBackend.target
   .. autoattribute:: PulseBackend.version
   .. autoattribute:: PulseBackend.description
   .. autoattribute:: PulseBackend.online_date
   .. autoattribute:: PulseBackend.backend_version
   




   
   
         
         
         
         
         

   
   .. rubric:: Methods
   
   .. automethod:: PulseBackend.defaults
   .. automethod:: PulseBackend.qubit_properties
   .. automethod:: PulseBackend.run
   .. automethod:: PulseBackend.set_options
   .. automethod:: PulseBackend.solve

   
