

ExperimentData
===========================================

.. currentmodule:: qiskit_experiments.framework

.. autoclass:: ExperimentData
   :no-members:
   :no-inherited-members:
   :no-special-members:



   
   
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         

   
   .. rubric:: Attributes
      
   .. autoattribute:: ExperimentData.auto_save
   .. autoattribute:: ExperimentData.backend
   .. autoattribute:: ExperimentData.backend_name
   .. autoattribute:: ExperimentData.completion_times
   .. autoattribute:: ExperimentData.creation_datetime
   .. autoattribute:: ExperimentData.end_datetime
   .. autoattribute:: ExperimentData.experiment
   .. autoattribute:: ExperimentData.experiment_id
   .. autoattribute:: ExperimentData.experiment_type
   .. autoattribute:: ExperimentData.figure_names
   .. autoattribute:: ExperimentData.group
   .. autoattribute:: ExperimentData.hgp
   .. autoattribute:: ExperimentData.hub
   .. autoattribute:: ExperimentData.job_ids
   .. autoattribute:: ExperimentData.metadata
   .. autoattribute:: ExperimentData.notes
   .. autoattribute:: ExperimentData.parent_id
   .. autoattribute:: ExperimentData.project
   .. autoattribute:: ExperimentData.provider
   .. autoattribute:: ExperimentData.running_time
   .. autoattribute:: ExperimentData.service
   .. autoattribute:: ExperimentData.share_level
   .. autoattribute:: ExperimentData.source
   .. autoattribute:: ExperimentData.start_datetime
   .. autoattribute:: ExperimentData.tags
   .. autoattribute:: ExperimentData.updated_datetime
   




   
   
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         

   
   .. rubric:: Methods
   
   .. automethod:: ExperimentData.add_analysis_callback
   .. automethod:: ExperimentData.add_analysis_results
   .. automethod:: ExperimentData.add_child_data
   .. automethod:: ExperimentData.add_data
   .. automethod:: ExperimentData.add_figures
   .. automethod:: ExperimentData.add_jobs
   .. automethod:: ExperimentData.add_tags_recursive
   .. automethod:: ExperimentData.analysis_errors
   .. automethod:: ExperimentData.analysis_results
   .. automethod:: ExperimentData.analysis_status
   .. automethod:: ExperimentData.block_for_results
   .. automethod:: ExperimentData.cancel
   .. automethod:: ExperimentData.cancel_analysis
   .. automethod:: ExperimentData.cancel_jobs
   .. automethod:: ExperimentData.child_data
   .. automethod:: ExperimentData.copy
   .. automethod:: ExperimentData.data
   .. automethod:: ExperimentData.delete_analysis_result
   .. automethod:: ExperimentData.delete_figure
   .. automethod:: ExperimentData.errors
   .. automethod:: ExperimentData.figure
   .. automethod:: ExperimentData.get_service_from_backend
   .. automethod:: ExperimentData.get_service_from_provider
   .. automethod:: ExperimentData.job_errors
   .. automethod:: ExperimentData.job_status
   .. automethod:: ExperimentData.jobs
   .. automethod:: ExperimentData.load
   .. automethod:: ExperimentData.remove_tags_recursive
   .. automethod:: ExperimentData.save
   .. automethod:: ExperimentData.save_metadata
   .. automethod:: ExperimentData.status

   
